
// Generated via script on repo
static Map<String, Integer> makeX11() {
    Map<String, Integer> map = new HashMap();
    map.put("snow", 0xFFFAFA);
    map.put("ghostwhite", 0xF8F8FF);
    map.put("whitesmoke", 0xF5F5F5);
    map.put("gainsboro", 0xDCDCDC);
    map.put("floralwhite", 0xFFFAF0);
    map.put("oldlace", 0xFDF5E6);
    map.put("linen", 0xFAF0E6);
    map.put("antiquewhite", 0xFAEBD7);
    map.put("papayawhip", 0xFFEFD5);
    map.put("blanchedalmond", 0xFFEBCD);
    map.put("bisque", 0xFFE4C4);
    map.put("peachpuff", 0xFFDAB9);
    map.put("navajowhite", 0xFFDEAD);
    map.put("moccasin", 0xFFE4B5);
    map.put("cornsilk", 0xFFF8DC);
    map.put("ivory", 0xFFFFF0);
    map.put("lemonchiffon", 0xFFFACD);
    map.put("seashell", 0xFFF5EE);
    map.put("honeydew", 0xF0FFF0);
    map.put("mintcream", 0xF5FFFA);
    map.put("azure", 0xF0FFFF);
    map.put("aliceblue", 0xF0F8FF);
    map.put("lavender", 0xE6E6FA);
    map.put("lavenderblush", 0xFFF0F5);
    map.put("mistyrose", 0xFFE4E1);
    map.put("white", 0xFFFFFF);
    map.put("black", 0x000000);
    map.put("darkslategray", 0x2F4F4F);
    map.put("darkslategrey", 0x2F4F4F);
    map.put("dimgray", 0x696969);
    map.put("dimgrey", 0x696969);
    map.put("slategray", 0x708090);
    map.put("slategrey", 0x708090);
    map.put("lightslategray", 0x778899);
    map.put("lightslategrey", 0x778899);
    map.put("gray", 0xBEBEBE);
    map.put("grey", 0xBEBEBE);
    map.put("lightgrey", 0xD3D3D3);
    map.put("lightgray", 0xD3D3D3);
    map.put("midnightblue", 0x191970);
    map.put("navy", 0x000080);
    map.put("navyblue", 0x000080);
    map.put("cornflowerblue", 0x6495ED);
    map.put("darkslateblue", 0x483D8B);
    map.put("slateblue", 0x6A5ACD);
    map.put("mediumslateblue", 0x7B68EE);
    map.put("lightslateblue", 0x8470FF);
    map.put("mediumblue", 0x0000CD);
    map.put("royalblue", 0x4169E1);
    map.put("blue", 0x0000FF);
    map.put("dodgerblue", 0x1E90FF);
    map.put("deepskyblue", 0x00BFFF);
    map.put("skyblue", 0x87CEEB);
    map.put("lightskyblue", 0x87CEFA);
    map.put("steelblue", 0x4682B4);
    map.put("lightsteelblue", 0xB0C4DE);
    map.put("lightblue", 0xADD8E6);
    map.put("powderblue", 0xB0E0E6);
    map.put("paleturquoise", 0xAFEEEE);
    map.put("darkturquoise", 0x00CED1);
    map.put("mediumturquoise", 0x48D1CC);
    map.put("turquoise", 0x40E0D0);
    map.put("cyan", 0x00FFFF);
    map.put("lightcyan", 0xE0FFFF);
    map.put("cadetblue", 0x5F9EA0);
    map.put("mediumaquamarine", 0x66CDAA);
    map.put("aquamarine", 0x7FFFD4);
    map.put("darkgreen", 0x006400);
    map.put("darkolivegreen", 0x556B2F);
    map.put("darkseagreen", 0x8FBC8F);
    map.put("seagreen", 0x2E8B57);
    map.put("mediumseagreen", 0x3CB371);
    map.put("lightseagreen", 0x20B2AA);
    map.put("palegreen", 0x98FB98);
    map.put("springgreen", 0x00FF7F);
    map.put("lawngreen", 0x7CFC00);
    map.put("green", 0x00FF00);
    map.put("chartreuse", 0x7FFF00);
    map.put("mediumspringgreen", 0x00FA9A);
    map.put("greenyellow", 0xADFF2F);
    map.put("limegreen", 0x32CD32);
    map.put("yellowgreen", 0x9ACD32);
    map.put("forestgreen", 0x228B22);
    map.put("olivedrab", 0x6B8E23);
    map.put("darkkhaki", 0xBDB76B);
    map.put("khaki", 0xF0E68C);
    map.put("palegoldenrod", 0xEEE8AA);
    map.put("lightgoldenrodyellow", 0xFAFAD2);
    map.put("lightyellow", 0xFFFFE0);
    map.put("yellow", 0xFFFF00);
    map.put("gold", 0xFFD700);
    map.put("lightgoldenrod", 0xEEDD82);
    map.put("goldenrod", 0xDAA520);
    map.put("darkgoldenrod", 0xB8860B);
    map.put("rosybrown", 0xBC8F8F);
    map.put("indianred", 0xCD5C5C);
    map.put("saddlebrown", 0x8B4513);
    map.put("sienna", 0xA0522D);
    map.put("peru", 0xCD853F);
    map.put("burlywood", 0xDEB887);
    map.put("beige", 0xF5F5DC);
    map.put("wheat", 0xF5DEB3);
    map.put("sandybrown", 0xF4A460);
    map.put("tan", 0xD2B48C);
    map.put("chocolate", 0xD2691E);
    map.put("firebrick", 0xB22222);
    map.put("brown", 0xA52A2A);
    map.put("darksalmon", 0xE9967A);
    map.put("salmon", 0xFA8072);
    map.put("lightsalmon", 0xFFA07A);
    map.put("orange", 0xFFA500);
    map.put("darkorange", 0xFF8C00);
    map.put("coral", 0xFF7F50);
    map.put("lightcoral", 0xF08080);
    map.put("tomato", 0xFF6347);
    map.put("orangered", 0xFF4500);
    map.put("red", 0xFF0000);
    map.put("hotpink", 0xFF69B4);
    map.put("deeppink", 0xFF1493);
    map.put("pink", 0xFFC0CB);
    map.put("lightpink", 0xFFB6C1);
    map.put("palevioletred", 0xDB7093);
    map.put("maroon", 0xB03060);
    map.put("mediumvioletred", 0xC71585);
    map.put("violetred", 0xD02090);
    map.put("magenta", 0xFF00FF);
    map.put("violet", 0xEE82EE);
    map.put("plum", 0xDDA0DD);
    map.put("orchid", 0xDA70D6);
    map.put("mediumorchid", 0xBA55D3);
    map.put("darkorchid", 0x9932CC);
    map.put("darkviolet", 0x9400D3);
    map.put("blueviolet", 0x8A2BE2);
    map.put("purple", 0xA020F0);
    map.put("mediumpurple", 0x9370DB);
    map.put("thistle", 0xD8BFD8);
    map.put("snow1", 0xFFFAFA);
    map.put("snow2", 0xEEE9E9);
    map.put("snow3", 0xCDC9C9);
    map.put("snow4", 0x8B8989);
    map.put("seashell1", 0xFFF5EE);
    map.put("seashell2", 0xEEE5DE);
    map.put("seashell3", 0xCDC5BF);
    map.put("seashell4", 0x8B8682);
    map.put("antiquewhite1", 0xFFEFDB);
    map.put("antiquewhite2", 0xEEDFCC);
    map.put("antiquewhite3", 0xCDC0B0);
    map.put("antiquewhite4", 0x8B8378);
    map.put("bisque1", 0xFFE4C4);
    map.put("bisque2", 0xEED5B7);
    map.put("bisque3", 0xCDB79E);
    map.put("bisque4", 0x8B7D6B);
    map.put("peachpuff1", 0xFFDAB9);
    map.put("peachpuff2", 0xEECBAD);
    map.put("peachpuff3", 0xCDAF95);
    map.put("peachpuff4", 0x8B7765);
    map.put("navajowhite1", 0xFFDEAD);
    map.put("navajowhite2", 0xEECFA1);
    map.put("navajowhite3", 0xCDB38B);
    map.put("lemonchiffon1", 0xFFFACD);
    map.put("lemonchiffon2", 0xEEE9BF);
    map.put("lemonchiffon3", 0xCDC9A5);
    map.put("lemonchiffon4", 0x8B8970);
    map.put("cornsilk1", 0xFFF8DC);
    map.put("cornsilk2", 0xEEE8CD);
    map.put("cornsilk3", 0xCDC8B1);
    map.put("cornsilk4", 0x8B8878);
    map.put("ivory1", 0xFFFFF0);
    map.put("ivory2", 0xEEEEE0);
    map.put("ivory3", 0xCDCDC1);
    map.put("ivory4", 0x8B8B83);
    map.put("honeydew1", 0xF0FFF0);
    map.put("honeydew2", 0xE0EEE0);
    map.put("honeydew3", 0xC1CDC1);
    map.put("honeydew4", 0x838B83);
    map.put("lavenderblush1", 0xFFF0F5);
    map.put("lavenderblush2", 0xEEE0E5);
    map.put("lavenderblush3", 0xCDC1C5);
    map.put("lavenderblush4", 0x8B8386);
    map.put("mistyrose1", 0xFFE4E1);
    map.put("mistyrose2", 0xEED5D2);
    map.put("mistyrose3", 0xCDB7B5);
    map.put("mistyrose4", 0x8B7D7B);
    map.put("azure1", 0xF0FFFF);
    map.put("azure2", 0xE0EEEE);
    map.put("azure3", 0xC1CDCD);
    map.put("azure4", 0x838B8B);
    map.put("slateblue1", 0x836FFF);
    map.put("slateblue2", 0x7A67EE);
    map.put("slateblue3", 0x6959CD);
    map.put("slateblue4", 0x473C8B);
    map.put("royalblue1", 0x4876FF);
    map.put("royalblue2", 0x436EEE);
    map.put("royalblue3", 0x3A5FCD);
    map.put("royalblue4", 0x27408B);
    map.put("blue1", 0x0000FF);
    map.put("blue2", 0x0000EE);
    map.put("blue3", 0x0000CD);
    map.put("blue4", 0x00008B);
    map.put("dodgerblue1", 0x1E90FF);
    map.put("dodgerblue2", 0x1C86EE);
    map.put("dodgerblue3", 0x1874CD);
    map.put("dodgerblue4", 0x104E8B);
    map.put("steelblue1", 0x63B8FF);
    map.put("steelblue2", 0x5CACEE);
    map.put("steelblue3", 0x4F94CD);
    map.put("steelblue4", 0x36648B);
    map.put("deepskyblue1", 0x00BFFF);
    map.put("deepskyblue2", 0x00B2EE);
    map.put("deepskyblue3", 0x009ACD);
    map.put("deepskyblue4", 0x00688B);
    map.put("skyblue1", 0x87CEFF);
    map.put("skyblue2", 0x7EC0EE);
    map.put("skyblue3", 0x6CA6CD);
    map.put("skyblue4", 0x4A708B);
    map.put("lightskyblue1", 0xB0E2FF);
    map.put("lightskyblue2", 0xA4D3EE);
    map.put("lightskyblue3", 0x8DB6CD);
    map.put("lightskyblue4", 0x607B8B);
    map.put("slategray1", 0xC6E2FF);
    map.put("slategray2", 0xB9D3EE);
    map.put("slategray3", 0x9FB6CD);
    map.put("slategray4", 0x6C7B8B);
    map.put("lightsteelblue1", 0xCAE1FF);
    map.put("lightsteelblue2", 0xBCD2EE);
    map.put("lightsteelblue3", 0xA2B5CD);
    map.put("lightsteelblue4", 0x6E7B8B);
    map.put("lightblue1", 0xBFEFFF);
    map.put("lightblue2", 0xB2DFEE);
    map.put("lightblue3", 0x9AC0CD);
    map.put("lightblue4", 0x68838B);
    map.put("lightcyan1", 0xE0FFFF);
    map.put("lightcyan2", 0xD1EEEE);
    map.put("lightcyan3", 0xB4CDCD);
    map.put("lightcyan4", 0x7A8B8B);
    map.put("paleturquoise1", 0xBBFFFF);
    map.put("paleturquoise2", 0xAEEEEE);
    map.put("paleturquoise3", 0x96CDCD);
    map.put("paleturquoise4", 0x668B8B);
    map.put("cadetblue1", 0x98F5FF);
    map.put("cadetblue2", 0x8EE5EE);
    map.put("cadetblue3", 0x7AC5CD);
    map.put("cadetblue4", 0x53868B);
    map.put("turquoise1", 0x00F5FF);
    map.put("turquoise2", 0x00E5EE);
